# compiler: R8
# compiler_version: 2.1.75
# pg_map_id: 00ed629
# common_typos_disable
androidx.databinding.DataBindingComponent -> a.a.a:
androidx.databinding.library.baseAdapters.BR -> a.a.b.a.a:
    int _all -> a
    4:4:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
com.kserjhfnkedjfv.camerax.BR -> b.a.a.a:
    int _all -> a
    4:4:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
com.kserjhfnkedjfv.camerax.BuildConfig -> b.a.a.b:
    java.lang.String LIBRARY_PACKAGE_NAME -> a
    boolean DEBUG -> a
    java.lang.String BUILD_TYPE -> b
    7:7:void <clinit>() -> <clinit>
    6:6:void <init>() -> <init>
com.kserjhfnkedjfv.camerax.DataBinderMapperImpl -> com.kserjhfnkedjfv.camerax.DataBinderMapperImpl:
    android.util.SparseIntArray INTERNAL_LAYOUT_ID_LOOKUP -> a
    int LAYOUT_ACTIVITYCAMERA -> a
    24:28:void <clinit>() -> <clinit>
    21:21:void <init>() -> <init>
    87:89:java.util.List collectDependencies() -> collectDependencies
    81:82:java.lang.String convertBrIdToString(int) -> convertBrIdToString
    32:50:androidx.databinding.ViewDataBinding getDataBinder(androidx.databinding.DataBindingComponent,android.view.View,int) -> getDataBinder
    55:67:androidx.databinding.ViewDataBinding getDataBinder(androidx.databinding.DataBindingComponent,android.view.View[],int) -> getDataBinder
    72:76:int getLayoutId(java.lang.String) -> getLayoutId
com.kserjhfnkedjfv.camerax.DataBinderMapperImpl$InnerBrLookup -> com.kserjhfnkedjfv.camerax.DataBinderMapperImpl$a:
    android.util.SparseArray sKeys -> a
    93:97:void <clinit>() -> <clinit>
    92:92:void <init>() -> <init>
com.kserjhfnkedjfv.camerax.DataBinderMapperImpl$InnerLayoutIdLookup -> com.kserjhfnkedjfv.camerax.DataBinderMapperImpl$b:
    java.util.HashMap sKeys -> a
    101:106:void <clinit>() -> <clinit>
    100:100:void <init>() -> <init>
com.kserjhfnkedjfv.camerax.DataBindingTriggerClass -> b.a.a.c:
    4:4:void <init>() -> <init>
com.kserjhfnkedjfv.camerax.activity.CameraActivity -> com.kserjhfnkedjfv.camerax.activity.CameraActivity:
    android.widget.LinearLayout mLlPictureParent -> a
    androidx.camera.core.CameraControl mCameraControl -> a
    android.widget.RelativeLayout mRlStart -> b
    android.widget.ImageView mImgSwitch -> a
    androidx.camera.core.ImageCapture mImageCapture -> a
    android.widget.ImageView mImgPictureSave -> d
    androidx.constraintlayout.widget.ConstraintSet mConstraintSet -> a
    androidx.camera.view.PreviewView mPreviewView -> a
    android.widget.ImageView mImgTakePhoto -> e
    android.widget.ImageView mImgPicture -> b
    android.widget.ImageView mImgPictureCancel -> c
    androidx.camera.lifecycle.ProcessCameraProvider mCameraProvider -> a
    int mTimer -> a
    android.widget.TextView mTvBack -> a
    android.os.Handler mTimerDisposable -> a
    android.view.View mViewMask -> a
    android.widget.RelativeLayout mRlResultPicture -> a
    java.lang.String TAG -> a
    boolean mFront -> a
    com.kserjhfnkedjfv.camerax.util.FocusView mFocusView -> a
    com.kserjhfnkedjfv.camerax.util.CameraParam mCameraParam -> a
    60:60:void <clinit>() -> <clinit>
    58:80:void <init>() -> <init>
    58:58:int access$000(com.kserjhfnkedjfv.camerax.activity.CameraActivity) -> a
    58:58:android.view.View access$100(com.kserjhfnkedjfv.camerax.activity.CameraActivity) -> a
    58:58:void access$200(com.kserjhfnkedjfv.camerax.activity.CameraActivity,int,int,boolean) -> a
    58:58:android.os.Handler access$300(com.kserjhfnkedjfv.camerax.activity.CameraActivity) -> a
    58:58:android.widget.RelativeLayout access$400(com.kserjhfnkedjfv.camerax.activity.CameraActivity) -> a
